MEMMAPGEN Message ID: MEMMAPGEN_VERSION, INFO: Generated by MEMMAPGEN Version: 12.2.0  
MEMMAPGEN Message ID: AR_MEMMAP_WARN_006, WARN: Pragma configuration couldn't be found for the <MEMORY-SECTION> 'COMM_VAR_CLEARED_UNSPECIFIED' present in the arxml file ecu_config\bsw\gen\swcd\ComM_Cfg_SWCD.arxml.
MEMMAPGEN Message ID: AR_MEMMAP_WARN_006, WARN: Pragma configuration couldn't be found for the <MEMORY-SECTION> 'COMM_VAR_CLEARED_UNSPECIFIED' present in the arxml file ecu_config\bsw\gen\swcd\ComM_Cfg_SWCD.arxml.
MEMMAPGEN Message ID: AR_MEMMAP_WARN_006, WARN: Pragma configuration couldn't be found for the <MEMORY-SECTION> 'ComM_CODE' present in the arxml file ecu_config\bsw\gen\swcd\ComM_Cfg_SWCD.arxml.
MEMMAPGEN Message ID: AR_MEMMAP_WARN_006, WARN: Pragma configuration couldn't be found for the <MEMORY-SECTION> 'ComM_CODE' present in the arxml file ecu_config\bsw\gen\swcd\ComM_Cfg_SWCD.arxml.
MEMMAPGEN Message ID: AR_MEMMAP_WARN_006, WARN: Pragma configuration couldn't be found for the <MEMORY-SECTION> 'RBA_DIAGLIB_CODE' present in the arxml file ecu_config\bsw\gen\swcd\rba_DiagLib_Cfg_SWCD.arxml.
MEMMAPGEN Message ID: AR_MEMMAP_WARN_006, WARN: Pragma configuration couldn't be found for the <MEMORY-SECTION> 'RBA_DIAGLIB_CODE' present in the arxml file ecu_config\bsw\gen\swcd\rba_DiagLib_Cfg_SWCD.arxml.
MEMMAPGEN Message ID: AR_MEMMAP_WARN_006, WARN: Pragma configuration couldn't be found for the <MEMORY-SECTION> 'rba_DiagLib_CODE' present in the arxml file ecu_config\bsw\gen\swcd\rba_DiagLib_Cfg_SWCD.arxml.
MEMMAPGEN Message ID: AR_MEMMAP_WARN_006, WARN: Pragma configuration couldn't be found for the <MEMORY-SECTION> 'rba_DiagLib_CODE' present in the arxml file ecu_config\bsw\gen\swcd\rba_DiagLib_Cfg_SWCD.arxml.
MEMMAPGEN Message ID: AR_MEMMAP_WARN_006, WARN: Pragma configuration couldn't be found for the <MEMORY-SECTION> 'CANIF_CODE' present in the arxml file ecu_config\bsw\gen\bswmd\CanIf_Cfg_BSWMD.arxml.
MEMMAPGEN Message ID: AR_MEMMAP_WARN_006, WARN: Pragma configuration couldn't be found for the <MEMORY-SECTION> 'CANIF_CODE' present in the arxml file ecu_config\bsw\gen\bswmd\CanIf_Cfg_BSWMD.arxml.
MEMMAPGEN Message ID: AR_MEMMAP_WARN_006, WARN: Pragma configuration couldn't be found for the <MEMORY-SECTION> 'CANIF_CODE_FAST' present in the arxml file ecu_config\bsw\gen\bswmd\CanIf_Cfg_BSWMD.arxml.
MEMMAPGEN Message ID: AR_MEMMAP_WARN_006, WARN: Pragma configuration couldn't be found for the <MEMORY-SECTION> 'CANIF_CODE_FAST' present in the arxml file ecu_config\bsw\gen\bswmd\CanIf_Cfg_BSWMD.arxml.
MEMMAPGEN Message ID: AR_MEMMAP_WARN_006, WARN: Pragma configuration couldn't be found for the <MEMORY-SECTION> 'CANIF_CONFIG_DATA_POSTBUILD_32' present in the arxml file ecu_config\bsw\gen\bswmd\CanIf_Cfg_BSWMD.arxml.
MEMMAPGEN Message ID: AR_MEMMAP_WARN_006, WARN: Pragma configuration couldn't be found for the <MEMORY-SECTION> 'CANIF_CONFIG_DATA_POSTBUILD_32' present in the arxml file ecu_config\bsw\gen\bswmd\CanIf_Cfg_BSWMD.arxml.
MEMMAPGEN Message ID: AR_MEMMAP_WARN_006, WARN: Pragma configuration couldn't be found for the <MEMORY-SECTION> 'CANIF_CONFIG_DATA_POSTBUILD_UNSPECIFIED' present in the arxml file ecu_config\bsw\gen\bswmd\CanIf_Cfg_BSWMD.arxml.
MEMMAPGEN Message ID: AR_MEMMAP_WARN_006, WARN: Pragma configuration couldn't be found for the <MEMORY-SECTION> 'CANIF_CONFIG_DATA_POSTBUILD_UNSPECIFIED' present in the arxml file ecu_config\bsw\gen\bswmd\CanIf_Cfg_BSWMD.arxml.
MEMMAPGEN Message ID: AR_MEMMAP_WARN_006, WARN: Pragma configuration couldn't be found for the <MEMORY-SECTION> 'CANIF_CONFIG_DATA_UNSPECIFIED' present in the arxml file ecu_config\bsw\gen\bswmd\CanIf_Cfg_BSWMD.arxml.
MEMMAPGEN Message ID: AR_MEMMAP_WARN_006, WARN: Pragma configuration couldn't be found for the <MEMORY-SECTION> 'CANIF_CONFIG_DATA_UNSPECIFIED' present in the arxml file ecu_config\bsw\gen\bswmd\CanIf_Cfg_BSWMD.arxml.
MEMMAPGEN Message ID: AR_MEMMAP_WARN_006, WARN: Pragma configuration couldn't be found for the <MEMORY-SECTION> 'CANIF_CONST_16' present in the arxml file ecu_config\bsw\gen\bswmd\CanIf_Cfg_BSWMD.arxml.
MEMMAPGEN Message ID: AR_MEMMAP_WARN_006, WARN: Pragma configuration couldn't be found for the <MEMORY-SECTION> 'CANIF_CONST_16' present in the arxml file ecu_config\bsw\gen\bswmd\CanIf_Cfg_BSWMD.arxml.
MEMMAPGEN Message ID: AR_MEMMAP_WARN_006, WARN: Pragma configuration couldn't be found for the <MEMORY-SECTION> 'CANIF_CONST_32' present in the arxml file ecu_config\bsw\gen\bswmd\CanIf_Cfg_BSWMD.arxml.
MEMMAPGEN Message ID: AR_MEMMAP_WARN_006, WARN: Pragma configuration couldn't be found for the <MEMORY-SECTION> 'CANIF_CONST_32' present in the arxml file ecu_config\bsw\gen\bswmd\CanIf_Cfg_BSWMD.arxml.
MEMMAPGEN Message ID: AR_MEMMAP_WARN_006, WARN: Pragma configuration couldn't be found for the <MEMORY-SECTION> 'CANIF_CONST_8' present in the arxml file ecu_config\bsw\gen\bswmd\CanIf_Cfg_BSWMD.arxml.
MEMMAPGEN Message ID: AR_MEMMAP_WARN_006, WARN: Pragma configuration couldn't be found for the <MEMORY-SECTION> 'CANIF_CONST_8' present in the arxml file ecu_config\bsw\gen\bswmd\CanIf_Cfg_BSWMD.arxml.
MEMMAPGEN Message ID: AR_MEMMAP_WARN_006, WARN: Pragma configuration couldn't be found for the <MEMORY-SECTION> 'CANIF_CONST_UNSPECIFIED' present in the arxml file ecu_config\bsw\gen\bswmd\CanIf_Cfg_BSWMD.arxml.
MEMMAPGEN Message ID: AR_MEMMAP_WARN_006, WARN: Pragma configuration couldn't be found for the <MEMORY-SECTION> 'CANIF_CONST_UNSPECIFIED' present in the arxml file ecu_config\bsw\gen\bswmd\CanIf_Cfg_BSWMD.arxml.
MEMMAPGEN Message ID: AR_MEMMAP_WARN_006, WARN: Pragma configuration couldn't be found for the <MEMORY-SECTION> 'CANIF_VAR_CLEARED_16' present in the arxml file ecu_config\bsw\gen\bswmd\CanIf_Cfg_BSWMD.arxml.
MEMMAPGEN Message ID: AR_MEMMAP_WARN_006, WARN: Pragma configuration couldn't be found for the <MEMORY-SECTION> 'CANIF_VAR_CLEARED_16' present in the arxml file ecu_config\bsw\gen\bswmd\CanIf_Cfg_BSWMD.arxml.
MEMMAPGEN Message ID: AR_MEMMAP_WARN_006, WARN: Pragma configuration couldn't be found for the <MEMORY-SECTION> 'CANIF_VAR_CLEARED_32' present in the arxml file ecu_config\bsw\gen\bswmd\CanIf_Cfg_BSWMD.arxml.
MEMMAPGEN Message ID: AR_MEMMAP_WARN_006, WARN: Pragma configuration couldn't be found for the <MEMORY-SECTION> 'CANIF_VAR_CLEARED_32' present in the arxml file ecu_config\bsw\gen\bswmd\CanIf_Cfg_BSWMD.arxml.
MEMMAPGEN Message ID: AR_MEMMAP_WARN_006, WARN: Pragma configuration couldn't be found for the <MEMORY-SECTION> 'CANIF_VAR_CLEARED_8' present in the arxml file ecu_config\bsw\gen\bswmd\CanIf_Cfg_BSWMD.arxml.
MEMMAPGEN Message ID: AR_MEMMAP_WARN_006, WARN: Pragma configuration couldn't be found for the <MEMORY-SECTION> 'CANIF_VAR_CLEARED_8' present in the arxml file ecu_config\bsw\gen\bswmd\CanIf_Cfg_BSWMD.arxml.
MEMMAPGEN Message ID: AR_MEMMAP_WARN_006, WARN: Pragma configuration couldn't be found for the <MEMORY-SECTION> 'CANIF_VAR_CLEARED_UNSPECIFIED' present in the arxml file ecu_config\bsw\gen\bswmd\CanIf_Cfg_BSWMD.arxml.
MEMMAPGEN Message ID: AR_MEMMAP_WARN_006, WARN: Pragma configuration couldn't be found for the <MEMORY-SECTION> 'CANIF_VAR_CLEARED_UNSPECIFIED' present in the arxml file ecu_config\bsw\gen\bswmd\CanIf_Cfg_BSWMD.arxml.
MEMMAPGEN Message ID: AR_MEMMAP_WARN_006, WARN: Pragma configuration couldn't be found for the <MEMORY-SECTION> 'CANIF_VAR_FAST_CLEARED_32' present in the arxml file ecu_config\bsw\gen\bswmd\CanIf_Cfg_BSWMD.arxml.
MEMMAPGEN Message ID: AR_MEMMAP_WARN_006, WARN: Pragma configuration couldn't be found for the <MEMORY-SECTION> 'CANIF_VAR_FAST_CLEARED_32' present in the arxml file ecu_config\bsw\gen\bswmd\CanIf_Cfg_BSWMD.arxml.
MEMMAPGEN Message ID: AR_MEMMAP_WARN_006, WARN: Pragma configuration couldn't be found for the <MEMORY-SECTION> 'CANIF_VAR_FAST_CLEARED_8' present in the arxml file ecu_config\bsw\gen\bswmd\CanIf_Cfg_BSWMD.arxml.
MEMMAPGEN Message ID: AR_MEMMAP_WARN_006, WARN: Pragma configuration couldn't be found for the <MEMORY-SECTION> 'CANIF_VAR_FAST_CLEARED_8' present in the arxml file ecu_config\bsw\gen\bswmd\CanIf_Cfg_BSWMD.arxml.
MEMMAPGEN Message ID: AR_MEMMAP_WARN_006, WARN: Pragma configuration couldn't be found for the <MEMORY-SECTION> 'CANIF_VAR_FAST_CLEARED_UNSPECIFIED' present in the arxml file ecu_config\bsw\gen\bswmd\CanIf_Cfg_BSWMD.arxml.
MEMMAPGEN Message ID: AR_MEMMAP_WARN_006, WARN: Pragma configuration couldn't be found for the <MEMORY-SECTION> 'CANIF_VAR_FAST_CLEARED_UNSPECIFIED' present in the arxml file ecu_config\bsw\gen\bswmd\CanIf_Cfg_BSWMD.arxml.
MEMMAPGEN Message ID: AR_MEMMAP_WARN_006, WARN: Pragma configuration couldn't be found for the <MEMORY-SECTION> 'CanIf_CODE' present in the arxml file ecu_config\bsw\gen\bswmd\CanIf_Cfg_BSWMD.arxml.
MEMMAPGEN Message ID: AR_MEMMAP_WARN_006, WARN: Pragma configuration couldn't be found for the <MEMORY-SECTION> 'CanIf_CODE' present in the arxml file ecu_config\bsw\gen\bswmd\CanIf_Cfg_BSWMD.arxml.
MEMMAPGEN Message ID: AR_MEMMAP_WARN_006, WARN: Pragma configuration couldn't be found for the <MEMORY-SECTION> 'RBA_BSWSRV_CODE' present in the arxml file ecu_config\bsw\gen\bswmd\rba_BswSrv_BSWMD.arxml.
MEMMAPGEN Message ID: AR_MEMMAP_WARN_006, WARN: Pragma configuration couldn't be found for the <MEMORY-SECTION> 'RBA_BSWSRV_CODE' present in the arxml file ecu_config\bsw\gen\bswmd\rba_BswSrv_BSWMD.arxml.
MEMMAPGEN Message ID: AR_MEMMAP_WARN_006, WARN: Pragma configuration couldn't be found for the <MEMORY-SECTION> 'RBA_BSWSRV_CONFIG_DATA_UNSPECIFIED' present in the arxml file ecu_config\bsw\gen\bswmd\rba_BswSrv_BSWMD.arxml.
MEMMAPGEN Message ID: AR_MEMMAP_WARN_006, WARN: Pragma configuration couldn't be found for the <MEMORY-SECTION> 'RBA_BSWSRV_CONFIG_DATA_UNSPECIFIED' present in the arxml file ecu_config\bsw\gen\bswmd\rba_BswSrv_BSWMD.arxml.
MEMMAPGEN Message ID: AR_MEMMAP_WARN_006, WARN: Pragma configuration couldn't be found for the <MEMORY-SECTION> 'RBA_BSWSRV_VAR_CLEARED_32' present in the arxml file ecu_config\bsw\gen\bswmd\rba_BswSrv_BSWMD.arxml.
MEMMAPGEN Message ID: AR_MEMMAP_WARN_006, WARN: Pragma configuration couldn't be found for the <MEMORY-SECTION> 'RBA_BSWSRV_VAR_CLEARED_32' present in the arxml file ecu_config\bsw\gen\bswmd\rba_BswSrv_BSWMD.arxml.
MEMMAPGEN Message ID: AR_MEMMAP_WARN_006, WARN: Pragma configuration couldn't be found for the <MEMORY-SECTION> 'RBA_BSWSRV_VAR_CLEARED_UNSPECIFIED' present in the arxml file ecu_config\bsw\gen\bswmd\rba_BswSrv_BSWMD.arxml.
MEMMAPGEN Message ID: AR_MEMMAP_WARN_006, WARN: Pragma configuration couldn't be found for the <MEMORY-SECTION> 'RBA_BSWSRV_VAR_CLEARED_UNSPECIFIED' present in the arxml file ecu_config\bsw\gen\bswmd\rba_BswSrv_BSWMD.arxml.
MEMMAPGEN Message ID: AR_MEMMAP_WARN_006, WARN: Pragma configuration couldn't be found for the <MEMORY-SECTION> 'RBA_BSWSRV_VAR_INIT_UNSPECIFIED' present in the arxml file ecu_config\bsw\gen\bswmd\rba_BswSrv_BSWMD.arxml.
MEMMAPGEN Message ID: AR_MEMMAP_WARN_006, WARN: Pragma configuration couldn't be found for the <MEMORY-SECTION> 'RBA_BSWSRV_VAR_INIT_UNSPECIFIED' present in the arxml file ecu_config\bsw\gen\bswmd\rba_BswSrv_BSWMD.arxml.
MEMMAPGEN_SYSTEM: Time taken by Definition 'MCU_RB_GENERIC_ARMEMMAP_PRAGMA_CONFIG_ENTRY'677ms (0s)
MEMMAPGEN_SYSTEM: ...Code Generation, template processing took 5010ms (5s).
MEMMAPGEN_SYSTEM: Ending AR memmap file generation...
MEMMAPGEN Message ID: MEMMAPGEN_SYSTEM_RUNTIME, INFO: Total time taken for AR memmap file generation: 13923ms (13s)
MEMMAPGEN_SYSTEM: Shutting down MEMMAPGEN...
